@relation '11-12-2008-http-smtp-ftp-weka.filters.unsupervised.attribute.Remove-R1-3,8-9,18-weka.filters.unsupervised.attribute.Remove-R1,4,7,10-weka.filters.unsupervised.attribute.Remove-R5-weka.filters.unsupervised.attribute.Remove-R3-4'

@attribute ip_flags numeric
@attribute ip_ttl numeric
@attribute tcp_winsize numeric
@attribute tcp_data_len numeric
@attribute tcp_flow_dir numeric
@attribute app_proto_name {http,ftp-c,smtp}

@data
0,128,64240,29,2,smtp
2,64,5840,6,1,smtp
0,128,64240,35,2,smtp
2,64,5840,406,1,smtp
0,128,64240,8,2,smtp
2,64,5840,6,1,smtp
0,128,64240,42,2,smtp
0,128,64240,45,2,smtp
2,64,5840,23,1,smtp
0,128,64240,42,2,smtp
0,128,64240,14,2,smtp
2,64,5840,32,1,smtp
0,128,64240,41,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,17,1,smtp
0,128,64240,28,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,6,1,smtp
0,128,64240,35,2,smtp
2,64,5840,400,1,smtp
0,128,64240,8,2,smtp
2,64,5840,6,1,smtp
0,128,64240,42,2,smtp
0,128,64240,45,2,smtp
2,64,5840,23,1,smtp
0,128,64240,42,2,smtp
0,128,64240,14,2,smtp
2,64,5840,32,1,smtp
0,128,64240,41,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,17,1,smtp
0,128,64240,28,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,6,1,smtp
0,128,64240,35,2,smtp
2,64,5840,406,1,smtp
0,128,64240,8,2,smtp
2,64,5840,6,1,smtp
0,128,64240,42,2,smtp
0,128,64240,45,2,smtp
2,64,5840,23,1,smtp
0,128,64240,42,2,smtp
0,128,64240,14,2,smtp
2,64,5840,32,1,smtp
0,128,64240,41,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,17,1,smtp
0,128,64240,28,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,6,1,smtp
0,128,64240,35,2,smtp
2,64,5840,404,1,smtp
0,128,64240,8,2,smtp
2,64,5840,6,1,smtp
0,128,64240,42,2,smtp
0,128,64240,45,2,smtp
2,64,5840,23,1,smtp
0,128,64240,42,2,smtp
0,128,64240,14,2,smtp
2,64,5840,32,1,smtp
0,128,64240,41,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,17,1,smtp
0,128,64240,28,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,18,1,smtp
0,128,64240,29,2,smtp
2,64,5840,6,1,smtp
0,128,64240,35,2,smtp
2,64,5840,406,1,smtp
0,128,64240,8,2,smtp
2,64,5840,6,1,smtp
0,128,64240,42,2,smtp
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
2,64,6432,8,1,ftp-c
0,128,64240,19,2,ftp-c
2,64,6432,6,1,ftp-c
0,128,64240,50,2,ftp-c
2,64,6432,6,1,ftp-c
0,128,64240,25,2,ftp-c
0,128,64240,17,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,87,2,ftp-c
0,128,64240,61,2,ftp-c
2,64,5840,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,5840,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,5840,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
2,64,6432,26,1,ftp-c
0,128,64240,67,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,51,2,ftp-c
2,64,6432,8,1,ftp-c
0,128,64240,19,2,ftp-c
2,64,6432,6,1,ftp-c
0,128,64240,49,2,ftp-c
2,64,6432,6,1,ftp-c
0,128,64240,25,2,ftp-c
0,128,64240,17,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,73,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,57,2,ftp-c
2,64,6432,6,1,ftp-c
0,128,64240,49,2,ftp-c
2,64,6432,6,1,ftp-c
0,128,64240,25,2,ftp-c
0,128,64240,17,2,ftp-c
2,64,6432,28,1,ftp-c
0,128,64240,67,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,51,2,ftp-c
2,64,6432,19,1,ftp-c
0,128,64240,81,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,65,2,ftp-c
2,64,6432,6,1,ftp-c
0,128,64240,49,2,ftp-c
2,64,6432,6,1,ftp-c
0,128,64240,25,2,ftp-c
0,128,64240,17,2,ftp-c
2,64,6432,14,1,ftp-c
0,128,64240,90,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,74,2,ftp-c
2,64,6432,6,1,ftp-c
0,128,64240,49,2,ftp-c
2,64,6432,6,1,ftp-c
0,128,64240,25,2,ftp-c
0,128,64240,17,2,ftp-c
2,64,6432,15,1,ftp-c
0,128,64240,100,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,84,2,ftp-c
2,64,6432,6,1,ftp-c
0,128,64240,49,2,ftp-c
2,64,6432,6,1,ftp-c
0,128,64240,25,2,ftp-c
0,128,64240,17,2,ftp-c
2,64,6432,6,1,ftp-c
0,128,64240,91,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,74,2,ftp-c
2,64,6432,6,1,ftp-c
0,128,64240,82,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,65,2,ftp-c
2,64,6432,7,1,ftp-c
0,128,64240,47,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
2,64,6432,29,1,ftp-c
0,128,64240,70,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,54,2,ftp-c
2,64,6432,6,1,ftp-c
0,128,64240,49,2,ftp-c
2,64,6432,6,1,ftp-c
0,128,64240,25,2,ftp-c
0,128,64240,17,2,ftp-c
2,64,6432,20,1,ftp-c
0,128,64240,85,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,69,2,ftp-c
2,64,6432,6,1,ftp-c
0,128,64240,49,2,ftp-c
2,64,6432,6,1,ftp-c
0,128,64240,25,2,ftp-c
0,128,64240,17,2,ftp-c
2,64,6432,14,1,ftp-c
0,128,64240,94,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,78,2,ftp-c
2,64,6432,6,1,ftp-c
0,128,64240,49,2,ftp-c
2,64,6432,6,1,ftp-c
0,128,64240,25,2,ftp-c
0,128,64240,17,2,ftp-c
2,64,6432,31,1,ftp-c
0,128,64240,70,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,54,2,ftp-c
2,64,6432,30,1,ftp-c
0,128,64240,95,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,79,2,ftp-c
2,64,6432,6,1,ftp-c
0,128,64240,49,2,ftp-c
2,64,6432,6,1,ftp-c
0,128,64240,25,2,ftp-c
0,128,64240,17,2,ftp-c
2,64,6432,20,1,ftp-c
0,128,64240,110,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,94,2,ftp-c
2,64,6432,6,1,ftp-c
0,128,64240,49,2,ftp-c
2,64,6432,6,1,ftp-c
0,128,64240,25,2,ftp-c
0,128,64240,17,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,71,1,ftp-c
0,128,64240,110,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,94,2,ftp-c
2,64,6432,8,1,ftp-c
0,128,64240,19,2,ftp-c
2,64,6432,6,1,ftp-c
0,128,64240,49,2,ftp-c
2,64,6432,89,1,ftp-c
0,128,64240,25,2,ftp-c
0,128,64240,17,2,ftp-c
2,64,6432,6,1,ftp-c
0,128,64240,96,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,79,2,ftp-c
2,64,6432,28,1,ftp-c
0,128,64240,67,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,51,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,73,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,57,2,ftp-c
2,64,6432,6,1,ftp-c
0,128,64240,49,2,ftp-c
2,64,6432,6,1,ftp-c
0,128,64240,42,2,ftp-c
2,64,6432,10,1,ftp-c
0,128,64240,78,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,62,2,ftp-c
2,64,6432,6,1,ftp-c
0,128,64240,49,2,ftp-c
2,64,6432,6,1,ftp-c
0,128,64240,25,2,ftp-c
0,128,64240,17,2,ftp-c
2,64,6432,6,1,ftp-c
0,128,64240,74,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,57,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,79,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,63,2,ftp-c
2,64,6432,6,1,ftp-c
0,128,64240,49,2,ftp-c
2,64,6432,6,1,ftp-c
0,128,64240,25,2,ftp-c
0,128,64240,17,2,ftp-c
2,64,6432,6,1,ftp-c
0,128,64240,74,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,57,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,42,2,ftp-c
0,128,64240,45,2,ftp-c
0,128,64240,61,2,ftp-c
2,64,5840,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,5840,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,5840,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
0,128,64240,148,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,32,2,ftp-c
2,64,6432,11,1,ftp-c
0,128,64240,15,2,ftp-c
2,64,6432,5,1,ftp-c
0,128,64240,31,2,ftp-c
